date,event_type,description,importance
2005-02-02,FOMC,Federal Reserve Meeting,high
2005-03-22,FOMC,Federal Reserve Meeting,high
2005-05-03,FOMC,Federal Reserve Meeting,high
2005-06-30,FOMC,Federal Reserve Meeting,high
2005-08-09,FOMC,Federal Reserve Meeting,high
2005-09-20,FOMC,Federal Reserve Meeting,high
2005-11-01,FOMC,Federal Reserve Meeting,high
2005-12-13,FOMC,Federal Reserve Meeting,high
2006-01-31,FOMC,Federal Reserve Meeting,high
2006-03-28,FOMC,Federal Reserve Meeting,high
2006-05-10,FOMC,Federal Reserve Meeting,high
2006-06-29,FOMC,Federal Reserve Meeting,high
2006-08-08,FOMC,Federal Reserve Meeting,high
2006-09-20,FOMC,Federal Reserve Meeting,high
2006-10-25,FOMC,Federal Reserve Meeting,high
2006-12-12,FOMC,Federal Reserve Meeting,high
2007-01-31,FOMC,Federal Reserve Meeting,high
2007-03-21,FOMC,Federal Reserve Meeting,high
2007-05-09,FOMC,Federal Reserve Meeting,high
2007-06-28,FOMC,Federal Reserve Meeting,high
2007-08-07,FOMC,Federal Reserve Meeting,high
2007-09-18,FOMC,Federal Reserve Meeting,high
2007-10-31,FOMC,Federal Reserve Meeting,high
2007-12-11,FOMC,Federal Reserve Meeting,high
2008-01-30,FOMC,Federal Reserve Meeting,high
2008-03-18,FOMC,Federal Reserve Meeting,high
2008-04-30,FOMC,Federal Reserve Meeting,high
2008-06-25,FOMC,Federal Reserve Meeting,high
2008-08-05,FOMC,Federal Reserve Meeting,high
2008-09-16,FOMC,Federal Reserve Meeting,high
2008-10-29,FOMC,Federal Reserve Meeting,high
2008-12-16,FOMC,Federal Reserve Meeting,high
2009-01-28,FOMC,Federal Reserve Meeting,high
2009-03-18,FOMC,Federal Reserve Meeting,high
2009-04-29,FOMC,Federal Reserve Meeting,high
2009-06-24,FOMC,Federal Reserve Meeting,high
2009-08-12,FOMC,Federal Reserve Meeting,high
2009-09-23,FOMC,Federal Reserve Meeting,high
2009-11-04,FOMC,Federal Reserve Meeting,high
2009-12-16,FOMC,Federal Reserve Meeting,high
2010-01-27,FOMC,Federal Reserve Meeting,high
2010-03-16,FOMC,Federal Reserve Meeting,high
2010-04-28,FOMC,Federal Reserve Meeting,high
2010-06-23,FOMC,Federal Reserve Meeting,high
2010-08-10,FOMC,Federal Reserve Meeting,high
2010-09-21,FOMC,Federal Reserve Meeting,high
2010-11-03,FOMC,Federal Reserve Meeting,high
2010-12-14,FOMC,Federal Reserve Meeting,high
2011-01-26,FOMC,Federal Reserve Meeting,high
2011-03-15,FOMC,Federal Reserve Meeting,high
2011-04-27,FOMC,Federal Reserve Meeting,high
2011-06-22,FOMC,Federal Reserve Meeting,high
2011-08-09,FOMC,Federal Reserve Meeting,high
2011-09-21,FOMC,Federal Reserve Meeting,high
2011-11-02,FOMC,Federal Reserve Meeting,high
2011-12-13,FOMC,Federal Reserve Meeting,high
2012-01-25,FOMC,Federal Reserve Meeting,high
2012-03-13,FOMC,Federal Reserve Meeting,high
2012-04-25,FOMC,Federal Reserve Meeting,high
2012-06-20,FOMC,Federal Reserve Meeting,high
2012-08-01,FOMC,Federal Reserve Meeting,high
2012-09-13,FOMC,Federal Reserve Meeting,high
2012-10-24,FOMC,Federal Reserve Meeting,high
2012-12-12,FOMC,Federal Reserve Meeting,high
2013-01-30,FOMC,Federal Reserve Meeting,high
2013-03-20,FOMC,Federal Reserve Meeting,high
2013-05-01,FOMC,Federal Reserve Meeting,high
2013-06-19,FOMC,Federal Reserve Meeting,high
2013-07-31,FOMC,Federal Reserve Meeting,high
2013-09-18,FOMC,Federal Reserve Meeting,high
2013-10-30,FOMC,Federal Reserve Meeting,high
2013-12-18,FOMC,Federal Reserve Meeting,high
2014-01-29,FOMC,Federal Reserve Meeting,high
2014-03-19,FOMC,Federal Reserve Meeting,high
2014-04-30,FOMC,Federal Reserve Meeting,high
2014-06-18,FOMC,Federal Reserve Meeting,high
2014-07-30,FOMC,Federal Reserve Meeting,high
2014-09-17,FOMC,Federal Reserve Meeting,high
2014-10-29,FOMC,Federal Reserve Meeting,high
2014-12-17,FOMC,Federal Reserve Meeting,high
2015-01-28,FOMC,Federal Reserve Meeting,high
2015-03-18,FOMC,Federal Reserve Meeting,high
2015-04-29,FOMC,Federal Reserve Meeting,high
2015-06-17,FOMC,Federal Reserve Meeting,high
2015-07-29,FOMC,Federal Reserve Meeting,high
2015-09-17,FOMC,Federal Reserve Meeting,high
2015-10-28,FOMC,Federal Reserve Meeting,high
2015-12-16,FOMC,Federal Reserve Meeting,high
2016-01-27,FOMC,Federal Reserve Meeting,high
2016-03-16,FOMC,Federal Reserve Meeting,high
2016-04-27,FOMC,Federal Reserve Meeting,high
2016-06-15,FOMC,Federal Reserve Meeting,high
2016-07-27,FOMC,Federal Reserve Meeting,high
2016-09-21,FOMC,Federal Reserve Meeting,high
2016-11-02,FOMC,Federal Reserve Meeting,high
2016-12-14,FOMC,Federal Reserve Meeting,high
2017-02-01,FOMC,Federal Reserve Meeting,high
2017-03-15,FOMC,Federal Reserve Meeting,high
2017-05-03,FOMC,Federal Reserve Meeting,high
2017-06-14,FOMC,Federal Reserve Meeting,high
2017-07-26,FOMC,Federal Reserve Meeting,high
2017-09-20,FOMC,Federal Reserve Meeting,high
2017-11-01,FOMC,Federal Reserve Meeting,high
2017-12-13,FOMC,Federal Reserve Meeting,high
2018-01-31,FOMC,Federal Reserve Meeting,high
2018-03-21,FOMC,Federal Reserve Meeting,high
2018-05-02,FOMC,Federal Reserve Meeting,high
2018-06-13,FOMC,Federal Reserve Meeting,high
2018-08-01,FOMC,Federal Reserve Meeting,high
2018-09-26,FOMC,Federal Reserve Meeting,high
2018-11-08,FOMC,Federal Reserve Meeting,high
2018-12-19,FOMC,Federal Reserve Meeting,high
2019-01-30,FOMC,Federal Reserve Meeting,high
2019-03-20,FOMC,Federal Reserve Meeting,high
2019-05-01,FOMC,Federal Reserve Meeting,high
2019-06-19,FOMC,Federal Reserve Meeting,high
2019-07-31,FOMC,Federal Reserve Meeting,high
2019-09-18,FOMC,Federal Reserve Meeting,high
2019-10-30,FOMC,Federal Reserve Meeting,high
2019-12-11,FOMC,Federal Reserve Meeting,high
2020-01-29,FOMC,Federal Reserve Meeting,high
2020-03-03,FOMC,Federal Reserve Meeting,high
2020-03-15,FOMC,Federal Reserve Emergency Meeting,high
2020-04-29,FOMC,Federal Reserve Meeting,high
2020-06-10,FOMC,Federal Reserve Meeting,high
2020-07-29,FOMC,Federal Reserve Meeting,high
2020-09-16,FOMC,Federal Reserve Meeting,high
2020-11-05,FOMC,Federal Reserve Meeting,high
2020-12-16,FOMC,Federal Reserve Meeting,high
2021-01-27,FOMC,Federal Reserve Meeting,high
2021-03-17,FOMC,Federal Reserve Meeting,high
2021-04-28,FOMC,Federal Reserve Meeting,high
2021-06-16,FOMC,Federal Reserve Meeting,high
2021-07-28,FOMC,Federal Reserve Meeting,high
2021-09-22,FOMC,Federal Reserve Meeting,high
2021-11-03,FOMC,Federal Reserve Meeting,high
2021-12-15,FOMC,Federal Reserve Meeting,high
2022-01-26,FOMC,Federal Reserve Meeting,high
2022-03-16,FOMC,Federal Reserve Meeting,high
2022-05-04,FOMC,Federal Reserve Meeting,high
2022-06-15,FOMC,Federal Reserve Meeting,high
2022-07-27,FOMC,Federal Reserve Meeting,high
2022-09-21,FOMC,Federal Reserve Meeting,high
2022-11-02,FOMC,Federal Reserve Meeting,high
2022-12-14,FOMC,Federal Reserve Meeting,high
2023-02-01,FOMC,Federal Reserve Meeting,high
2023-03-22,FOMC,Federal Reserve Meeting,high
2023-05-03,FOMC,Federal Reserve Meeting,high
2023-06-14,FOMC,Federal Reserve Meeting,high
2023-07-26,FOMC,Federal Reserve Meeting,high
2023-09-20,FOMC,Federal Reserve Meeting,high
2023-11-01,FOMC,Federal Reserve Meeting,high
2023-12-13,FOMC,Federal Reserve Meeting,high
2024-01-31,FOMC,Federal Reserve Meeting,high
2024-03-20,FOMC,Federal Reserve Meeting,high
2024-05-01,FOMC,Federal Reserve Meeting,high
2024-06-12,FOMC,Federal Reserve Meeting,high
2024-07-31,FOMC,Federal Reserve Meeting,high
2024-09-18,FOMC,Federal Reserve Meeting,high
2024-10-30,FOMC,Federal Reserve Meeting,high
2024-12-18,FOMC,Federal Reserve Meeting,high








